/var/spool/slurm/slurmd/job7783337/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0016.jpg
135300
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0017.jpg
135301
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0018.jpg
135302
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0019.jpg
135303
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0020.jpg
135304
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0021.jpg
135305
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0022.jpg
135306
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0023.jpg
135307
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0024.jpg
135308
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0025.jpg
135309
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0026.jpg
135310
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0027.jpg
135311
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0028.jpg
135312
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0029.jpg
135313
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0030.jpg
135314
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0031.jpg
135315
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0032.jpg
135316
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0033.jpg
135317
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0034.jpg
135318
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0035.jpg
135319
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0036.jpg
135320
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0037.jpg
135321
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0038.jpg
135322
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0039.jpg
135323
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0040.jpg
135324
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0041.jpg
135325
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0042.jpg
135326
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0043.jpg
135327
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0044.jpg
135328
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0045.jpg
135329
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0046.jpg
135330
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0047.jpg
135331
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0048.jpg
135332
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0049.jpg
135333
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0050.jpg
135334
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0051.jpg
135335
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0052.jpg
135336
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0053.jpg
135337
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0054.jpg
135338
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0055.jpg
135339
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0056.jpg
135340
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0057.jpg
135341
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0058.jpg
135342
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0059.jpg
135343
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0060.jpg
135344
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0061.jpg
135345
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0062.jpg
135346
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0063.jpg
135347
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0064.jpg
135348
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0065.jpg
135349
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0066.jpg
135350
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0067.jpg
135351
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0068.jpg
135352
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0069.jpg
135353
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0070.jpg
135354
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0071.jpg
135355
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0072.jpg
135356
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0073.jpg
135357
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0074.jpg
135358
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0075.jpg
135359
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0076.jpg
135360
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0077.jpg
135361
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0078.jpg
135362
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0079.jpg
135363
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0080.jpg
135364
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0081.jpg
135365
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0082.jpg
135366
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0083.jpg
135367
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0084.jpg
135368
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0085.jpg
135369
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0086.jpg
135370
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0087.jpg
135371
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0088.jpg
135372
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0089.jpg
135373
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0090.jpg
135374
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0091.jpg
135375
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0092.jpg
135376
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0093.jpg
Frame extraction complete for event 1795645266 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476420-hd.mp4
25134
25134
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0000.jpg
25135
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0001.jpg
25136
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0002.jpg
25137
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0003.jpg
25138
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0004.jpg
25139
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0005.jpg
25140
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0006.jpg
25141
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0007.jpg
25142
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0008.jpg
25143
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0009.jpg
25144
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0010.jpg
25145
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0011.jpg
25146
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0012.jpg
25147
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0013.jpg
25148
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0014.jpg
25149
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0015.jpg
25150
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0016.jpg
25151
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0017.jpg
25152
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0018.jpg
25153
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0019.jpg
25154
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0020.jpg
25155
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0021.jpg
25156
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0022.jpg
25157
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0023.jpg
25158
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0024.jpg
25159
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0025.jpg
25160
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0026.jpg
25161
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0027.jpg
25162
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0028.jpg
25163
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0029.jpg
25164
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0030.jpg
25165
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0031.jpg
25166
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0032.jpg
25167
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0033.jpg
25168
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0034.jpg
25169
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0035.jpg
25170
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0036.jpg
25171
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0037.jpg
25172
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0038.jpg
25173
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0039.jpg
25174
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0040.jpg
25175
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0041.jpg
25176
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0042.jpg
25177
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0043.jpg
25178
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0044.jpg
25179
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0045.jpg
25180
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0046.jpg
25181
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0047.jpg
25182
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0048.jpg
25183
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0049.jpg
25184
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0050.jpg
25185
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0051.jpg
25186
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0052.jpg
25187
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0053.jpg
25188
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0054.jpg
25189
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0055.jpg
25190
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0056.jpg
25191
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0057.jpg
25192
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0058.jpg
25193
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1911882465/frame_0059.jpg
Frame extraction complete for event 1911882465 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476485-hd.mp4
98494
98494
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0000.jpg
98495
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0001.jpg
98496
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0002.jpg
98497
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0003.jpg
98498
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0004.jpg
98499
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0005.jpg
98500
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0006.jpg
98501
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0007.jpg
98502
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0008.jpg
98503
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0009.jpg
98504
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0010.jpg
98505
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0011.jpg
98506
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0012.jpg
98507
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0013.jpg
98508
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0014.jpg
98509
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0015.jpg
98510
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0016.jpg
98511
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0017.jpg
98512
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0018.jpg
98513
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0019.jpg
98514
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0020.jpg
98515
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0021.jpg
98516
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0022.jpg
98517
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0023.jpg
98518
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0024.jpg
98519
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0025.jpg
98520
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0026.jpg
98521
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0027.jpg
98522
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0028.jpg
98523
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0029.jpg
98524
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0030.jpg
98525
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0031.jpg
98526
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0032.jpg
98527
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0033.jpg
98528
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0034.jpg
98529
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0035.jpg
98530
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0036.jpg
98531
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0037.jpg
98532
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0038.jpg
98533
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0039.jpg
98534
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0040.jpg
98535
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0041.jpg
98536
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0042.jpg
98537
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2098736370/frame_0043.jpg
